country,year,literacy_rate,unemployment_rate
angola,2015,66.2399978637695,16.472
azerbaijan,2015,99.7900009155273,4.96
bangladesh,2015,65.1399993896484,4.397
belize,2015,90.9199981689453,7.578
bolivia,2015,92.4599990844727,3.111
brazil,2015,92.0500030517578,8.538
chile,2015,96.870002746582,6.605
colombia,2015,94.25,8.572
dominican republic,2015,91.9899978637695,7.605
ecuador,2015,94.4599990844727,3.616
spain,2015,98.1399993896484,22.057
ghana,2015,60.1981035367761,6.806
guatemala,2015,80.1999969482422,2.506
honduras,2015,87.9100036621094,6.147
indonesia,2015,95.2200012207031,4.514
cambodia,2015,80.5299987792969,0.393
kuwait,2015,95.6900024414062,2.2
sri lanka,2015,92.5537849020454,4.519
mexico,2015,94.4700012207031,4.311
mali,2015,33.0699996948242,1.404
mozambique,2015,56.0400009155273,3.426
mauritania,2015,65.1100006103516,10.104
mauritius,2015,92.7099990844727,7.41
oman,2015,93.0400009155273,3.403
peru,2015,94.1600036621094,3.272
philippines,2015,98.1800003051758,3.068
paraguay,2015,95.5500030517578,4.556
senegal,2015,43.5900001525879,6.757
singapore,2015,96.8300018310547,3.79
sierra leone,2015,49.4000015258789,4.483
el salvador,2015,87.9700012207031,3.998
togo,2015,63.75,2.204
thailand,2015,92.870002746582,0.597
tanzania,2015,77.8899993896484,2.009
uruguay,2015,98.5199966430664,7.488
uzbekistan,2015,99.9800033569336,5.15
south africa,2015,94.370002746582,25.149
armenia,2016,99.7399978637695,17.617
azerbaijan,2016,99.7900009155273,5.0
burundi,2016,65.6900024414062,1.352
bangladesh,2016,72.7600021362305,4.35
brazil,2016,92.8099975585938,11.58
colombia,2016,94.6500015258789,8.922
dominican republic,2016,93.7799987792969,7.284
ecuador,2016,94.3499984741211,4.597
spain,2016,98.25,19.635
ethiopia,2016,47.4900016784668,2.556
honduras,2016,88.9899978637695,6.727
indonesia,2016,95.379997253418,4.301
iraq,2016,83.3000030517578,10.82
sri lanka,2016,92.3899993896484,4.242
lesotho,2016,97.2699966430664,16.138
maldives,2016,97.7300033569336,5.771
mexico,2016,94.8600006103516,3.853
myanmar,2016,84.7799987792969,1.058
mauritius,2016,93.1600036621094,6.814
malaysia,2016,94.879997253418,3.44
namibia,2016,88.1304979203867,23.352
nigeria,2016,58.2200012207031,4.499
nepal,2016,65.5,10.714
peru,2016,94.1699981689453,3.741
paraguay,2016,94.6500015258789,5.255
senegal,2016,46.0999984741211,4.455
singapore,2016,97.0500030517578,4.08
el salvador,2016,88.1399993896484,4.418
serbia,2016,98.8399963378906,15.257
chad,2016,22.3099994659424,1.091
thailand,2016,91.9800033569336,0.688
tonga,2016,97.1500015258789,2.048
uganda,2016,69.0999984741211,3.002
uruguay,2016,98.5599975585938,7.841
uzbekistan,2016,99.9899978637695,5.16
samoa,2016,99.4000015258789,9.063
south africa,2016,91.7399978637695,26.536
albania,2017,98.8099975585938,13.616
armenia,2017,99.7399978637695,17.704
azerbaijan,2017,99.7900009155273,5.0
burundi,2017,68.379997253418,1.25
benin,2017,38.8699989318848,1.691
bangladesh,2017,72.8899993896484,4.372
brazil,2017,93.0800018310547,12.792
bhutan,2017,66.5599975585938,3.027
chile,2017,96.4000015258789,7.257
colombia,2017,94.8873885601748,9.086
dominican republic,2017,93.2332153385684,5.832
ecuador,2017,92.8300018310547,3.836
georgia,2017,99.3600006103516,13.939
ghana,2017,64.4899978637695,3.369
haiti,2017,68.0100021362305,13.932
iraq,2017,85.5999984741211,13.02
kuwait,2017,96.0400009155273,2.23
sri lanka,2017,91.9000015258789,4.046
maldives,2017,94.5100021362305,5.377
mexico,2017,94.9700012207031,3.419
mozambique,2017,60.6599998474121,3.935
malawi,2017,72.8266778164735,5.046
malaysia,2017,95.0800018310547,3.41
nepal,2017,66.8653947551556,10.66
oman,2017,95.5800018310547,2.523
pakistan,2017,59.1300010681152,3.204
peru,2017,94.1500015258789,3.691
papua new guinea,2017,70.0599975585938,2.58
saudi arabia,2017,95.3300018310547,5.89
senegal,2017,51.9000015258789,4.078
singapore,2017,97.1999969482422,4.2
sierra leone,2017,44.8300018310547,3.656
el salvador,2017,88.4800033569336,4.385
togo,2017,60.9537021917226,3.744
uruguay,2017,98.620002746582,7.89
samoa,2017,99.7071903264793,9.4
armenia,2018,100.0,18.966
burkina faso,2018,39.3499984741211,4.695
bangladesh,2018,73.9100036621094,4.439
brazil,2018,93.2300033569336,12.329
cameroon,2018,72.5500030517578,3.608
colombia,2018,95.0899963378906,9.36
dominican republic,2018,93.4360584896058,5.861
spain,2018,98.4400024414062,15.255
georgia,2018,99.6500015258789,12.667
guinea,2018,39.6199989318848,4.835
guatemala,2018,80.8099975585938,2.283
honduras,2018,87.2099990844727,5.648
indonesia,2018,95.6600036621094,4.387
india,2018,73.6883524760717,7.652
jordan,2018,95.4300003051758,18.257
kuwait,2018,96.0599975585938,2.202
lebanon,2018,92.6699981689453,10.755
sri lanka,2018,91.7099990844727,4.318
lesotho,2018,86.2399978637695,16.614
madagascar,2018,76.6800003051758,2.303
mexico,2018,95.379997253418,3.275
mali,2018,35.4700012207031,1.62
myanmar,2018,95.8142859113662,0.767
montenegro,2018,98.5299987792969,15.19
mongolia,2018,96.9000015258789,5.377
malawi,2018,76.7200012207031,5.021
malaysia,2018,94.8499984741211,3.3
namibia,2018,88.2832376600657,19.877
niger,2018,33.0499992370605,0.536
oman,2018,95.6500015258789,1.8
pakistan,2018,57.0099983215332,4.083
panama,2018,95.4100036621094,5.161
peru,2018,94.4100036621094,3.492
paraguay,2018,94.0199966430664,6.217
rwanda,2018,73.2200012207031,10.759
senegal,2018,46.6100006103516,3.453
singapore,2018,97.3399963378906,3.613
sierra leone,2018,48.8143667728528,3.192
el salvador,2018,89.0100021362305,4.006
thailand,2018,93.7699966430664,0.765
tunisia,2018,79.4800033569336,15.459
uruguay,2018,98.6999969482422,8.336
uzbekistan,2018,99.9899978637695,5.392
zambia,2018,71.129997253418,5.032
united arab emirates,2019,97.7799987792969,2.331
armenia,2019,100.0,18.304
azerbaijan,2019,99.8000030517578,5.0
benin,2019,49.0,1.214
burkina faso,2019,29.6599998474121,4.493
bangladesh,2019,74.6800003051758,4.504
belarus,2019,99.870002746582,4.165
brazil,2019,93.8926266999537,11.936
central african republic,2019,42.439998626709,5.916
colombia,2019,95.25,10.28
cuba,2019,97.6500015258789,1.705
dominican republic,2019,93.6726916249429,6.356
ethiopia,2019,55.0499992370605,2.928
georgia,2019,99.8757151699707,11.565
honduras,2019,88.5100021362305,5.698
india,2019,74.8938629973395,6.51
italy,2019,99.3499984741211,9.884
cambodia,2019,87.6600036621094,0.119
lebanon,2019,92.0099744752418,11.301
sri lanka,2019,92.25,4.67
lesotho,2019,92.3961659464955,16.876
maldives,2019,98.2099990844727,4.562
mexico,2019,95.3889403219417,3.477
myanmar,2019,89.0699996948242,0.407
mongolia,2019,98.4599990844727,9.024
malaysia,2019,94.9700012207031,3.33
nepal,2019,68.7099990844727,10.477
pakistan,2019,58.0,4.83
panama,2019,95.7399978637695,6.256
philippines,2019,96.2799987792969,2.237
paraguay,2019,93.2099990844727,6.595
senegal,2019,46.8300018310547,2.863
singapore,2019,97.4800033569336,3.1
sierra leone,2019,43.5800018310547,3.204
el salvador,2019,89.1399993896484,4.17
serbia,2019,99.4800033569336,10.395
chad,2019,30.6299991607666,1.077
togo,2019,66.5400009155273,2.036
thailand,2019,91.2699966430664,0.716
tonga,2019,91.0500030517578,2.165
tunisia,2019,80.5500030517578,17.153
uruguay,2019,98.7699966430664,8.836
uzbekistan,2019,100.0,4.936
vanuatu,2019,92.4744486976738,5.444
samoa,2019,97.9899978637695,7.858
south africa,2019,95.0199966430664,28.468
zimbabwe,2019,93.2300033569336,7.373
argentina,2020,99.1399993896484,11.461
armenia,2020,99.7900009155273,18.175
burundi,2020,71.3374789737041,1.03
bangladesh,2020,74.9100036621094,5.539
bolivia,2020,93.8499984741211,7.903
brazil,2020,94.7444114331042,13.697
china,2020,96.7399978637695,5.0
colombia,2020,95.6399993896484,15.983
dominican republic,2020,93.6926372060753,6.126
ecuador,2020,93.629997253418,6.116
spain,2020,98.5899963378906,15.532
georgia,2020,99.8930662080586,11.734
guyana,2020,85.6399993896484,15.308
indonesia,2020,96.0,4.255
india,2020,75.5270629470344,7.859
cambodia,2020,82.5510430822563,0.172
kuwait,2020,96.4599990844727,3.489
sri lanka,2020,92.379997253418,5.364
mexico,2020,95.25,4.44
myanmar,2020,93.527395549521,1.476
mongolia,2020,99.1800003051758,6.413
mozambique,2020,59.7799987792969,5.019
mauritania,2020,59.5299987792969,11.051
malawi,2020,70.1500015258789,5.72
oman,2020,96.9000015258789,2.94
peru,2020,94.5,7.179
philippines,2020,98.4700012207031,2.522
paraguay,2020,94.5400009155273,7.548
rwanda,2020,80.0500030517578,11.829
saudi arabia,2020,97.5899963378906,7.66
singapore,2020,97.129997253418,4.1
el salvador,2020,89.9800033569336,5.008
tanzania,2020,82.2361019196766,1.792
uruguay,2020,98.9596198051761,10.413
vanuatu,2020,89.7930993872856,4.046
zambia,2020,81.7530087399265,6.032
